projectLabel,AGTC,gearName,hcp-func,rootSession,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',analysisSubmissionTag,'SEBased'}",
Inputs,FreeSurferLicense,GradientCoeff,SpinEchoNegative,SpinEchoPositive,StructZip,fMRIScout,fMRITimeSeries,analysisSubmissionTag,,
DefaultLabel,,,fmap_dir-AP_acq-SpinEchoFieldMap,fmap_dir-PA_acq-SpinEchoFieldMap,hcp-struct/hcpstruct.zip,,,,,
FileSuffix,txt,grad,nifti,nifti,zip,nifti,nifti,,,
ContainerType,project,project,acquisition,acquisition,analysis,acquisition,acquisition,,,
ExactStringMatch,0,0,0,0,0,0,0,,,Notes
,,,,,,,,,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-prf_acq-AP_run-01_SBRef,HEROgka1/PilotLeftEye/func_task-prf_acq-AP_run-01,rfMRI_REST1_RL,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-prf_acq-PA_run-02_SBRef,HEROgka1/PilotLeftEye/func_task-prf_acq-PA_run-02,rfMRI_REST1_LR,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-prf_acq-AP_run-03_SBRef,HEROgka1/PilotLeftEye/func_task-prf_acq-AP_run-03,rfMRI_REST2_RL,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-prf_acq-PA_run-04_SBRef,HEROgka1/PilotLeftEye/func_task-prf_acq-PA_run-04,rfMRI_REST2_LR,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-ventralLocalizerA_acq-AP_run01_SBRef,HEROgka1/PilotLeftEye/func_task-ventralLocalizerA_acq-AP_run01,tfMRI_WM_RL,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-ventralLocalizerB_acq-PA_run01_SBRef,HEROgka1/PilotLeftEye/func_task-ventralLocalizerB_acq-PA_run01,tfMRI_WM_LR,,
